îN,åé,ì˙,éûÅiUTCÅj,ë‰ïóî‘çÜ,ë‰ïóñº,äKãâ,à‹ìx,åoìx,íÜêSãCà≥,ç≈ëÂïóë¨,50KTí∑åaï˚å¸,50KTí∑åa,50KTíZåa,30KTí∑åaï˚å¸,30KTí∑åa,30KTíZåa,è„ó§
2024,8,16,18,2407,AMPIL,5,35.9,142.9,950,85,3,90,50,3,210,120,0
2024,8,17,0,2407,AMPIL,5,36.6,143.8,950,85,3,70,40,3,210,120,0
2024,8,17,6,2407,AMPIL,5,37.3,145.6,955,70,3,70,40,3,210,120,0
2024,8,17,12,2407,AMPIL,5,37.3,148.2,960,65,3,70,40,3,210,120,0
2024,8,17,18,2407,AMPIL,4,38.3,150.1,965,60,3,70,40,3,240,150,0
2024,8,18,0,2407,AMPIL,4,39.5,152.8,970,55,3,90,60,3,270,180,0
2024,8,18,6,2407,AMPIL,4,40.5,155.3,970,55,3,90,60,2,300,210,0
2024,8,18,12,2407,AMPIL,4,41.8,158.0,975,50,0,0,0,2,400,270,0
2024,8,18,18,2407,AMPIL,4,43.1,160.7,975,50,0,0,0,2,400,270,0
2024,8,19,0,2407,AMPIL,6,44.2,162.5,976,0,0,0,0,0,0,0,0
2024,8,19,6,2407,AMPIL,6,46.1,164.8,976,0,0,0,0,0,0,0,0
2024,8,19,12,2407,AMPIL,6,47.9,167.8,976,0,0,0,0,0,0,0,0
2024,8,19,18,2407,AMPIL,6,50.7,170.4,972,0,0,0,0,0,0,0,0
2024,8,20,0,2407,AMPIL,6,53.9,170.6,964,0,0,0,0,0,0,0,0
2024,8,20,6,2407,AMPIL,6,55.5,170.5,960,0,0,0,0,0,0,0,0
2024,8,20,12,2407,AMPIL,6,56.9,171.4,962,0,0,0,0,0,0,0,0
2024,8,20,18,2407,AMPIL,6,57.8,172.3,968,0,0,0,0,0,0,0,0
2024,8,21,0,2407,AMPIL,6,59.1,174.8,968,0,0,0,0,0,0,0,0
2024,8,21,6,2407,AMPIL,6,60.4,178.1,972,0,0,0,0,0,0,0,0
2024,8,11,18,2408,WUKONG,2,23.9,146.7,1002,0,0,0,0,0,0,0,0
2024,8,12,0,2408,WUKONG,2,24.5,147.9,1004,0,0,0,0,0,0,0,0
2024,8,12,6,2408,WUKONG,2,25.4,148.6,1004,0,0,0,0,0,0,0,0
2024,8,12,12,2408,WUKONG,2,25.9,149.4,1006,0,0,0,0,0,0,0,0
2024,8,12,18,2408,WUKONG,2,26.2,149.8,1004,0,0,0,0,0,0,0,0
2024,8,13,0,2408,WUKONG,3,26.4,150.1,1002,35,0,0,0,3,120,90,0
2024,8,13,6,2408,WUKONG,3,26.5,150.4,1002,35,0,0,0,3,120,90,0
2024,8,13,12,2408,WUKONG,3,27.2,150.5,1004,35,0,0,0,3,120,90,0
2024,8,13,18,2408,WUKONG,3,28.3,149.8,1002,35,0,0,0,3,120,90,0
2024,8,14,0,2408,WUKONG,3,29.2,149.2,1002,35,0,0,0,3,90,60,0
2024,8,14,6,2408,WUKONG,3,30.6,147.9,1002,35,0,0,0,3,90,60,0
2024,8,14,12,2408,WUKONG,2,31.8,147.2,1006,0,0,0,0,0,0,0,0
2024,8,14,18,2408,WUKONG,2,34.2,146.6,1006,0,0,0,0,0,0,0,0
2024,8,15,0,2408,WUKONG,2,35.8,146.3,1008,0,0,0,0,0,0,0,0
2024,8,15,6,2408,WUKONG,2,37.2,147.2,1008,0,0,0,0,0,0,0,0
2024,8,15,12,2408,WUKONG,2,38.9,148.2,1008,0,0,0,0,0,0,0,0
2024,8,15,18,2408,WUKONG,2,40.2,150.5,1008,0,0,0,0,0,0,0,0
2024,8,16,0,2408,WUKONG,2,39.9,152.7,1008,0,0,0,0,0,0,0,0
2024,8,16,6,2408,WUKONG,2,39.5,156.5,1008,0,0,0,0,0,0,0,0
2024,8,16,12,2408,WUKONG,6,39.4,160.5,1006,0,0,0,0,0,0,0,0
2024,8,16,18,2408,WUKONG,6,39.3,163.7,1006,0,0,0,0,0,0,0,0
2024,8,17,0,2408,WUKONG,6,39.2,166.9,1004,0,0,0,0,0,0,0,0
2024,8,17,6,2408,WUKONG,6,39.1,169.7,1004,0,0,0,0,0,0,0,0
2024,8,17,12,2408,WUKONG,6,38.9,172.5,1004,0,0,0,0,0,0,0,0
2024,8,17,18,2408,WUKONG,6,39.0,175.0,1004,0,0,0,0,0,0,0,0
2024,8,18,0,2408,WUKONG,6,39.3,176.4,1004,0,0,0,0,0,0,0,0
2024,8,18,6,2408,WUKONG,6,39.1,177.7,1006,0,0,0,0,0,0,0,0
2024,8,18,12,2408,WUKONG,6,39.0,178.9,1008,0,0,0,0,0,0,0,0
2024,8,18,18,2408,WUKONG,6,39.4,179.6,1008,0,0,0,0,0,0,0,0
2024,8,19,0,2408,WUKONG,6,39.5,179.8,1010,0,0,0,0,0,0,0,0
2024,8,19,6,2408,WUKONG,6,39.7,180.1,1010,0,0,0,0,0,0,0,0
2024,8,18,0,2409,JONGDARI,2,23.5,126.8,1004,0,0,0,0,0,0,0,0
2024,8,18,6,2409,JONGDARI,2,23.8,126.5,1000,0,0,0,0,0,0,0,0
2024,8,18,12,2409,JONGDARI,3,24.1,126.4,998,35,0,0,0,3,150,90,0
2024,8,18,18,2409,JONGDARI,3,24.6,126.2,998,35,0,0,0,3,150,90,0
2024,8,19,0,2409,JONGDARI,3,25.2,126.2,998,35,0,0,0,3,150,90,0
2024,8,19,6,2409,JONGDARI,3,26.3,126.0,996,40,0,0,0,3,150,90,0
2024,8,19,12,2409,JONGDARI,3,27.6,125.9,996,40,0,0,0,3,150,90,0
2024,8,19,18,2409,JONGDARI,3,29.4,125.6,996,40,0,0,0,3,150,90,0
2024,8,20,0,2409,JONGDARI,3,31.0,125.8,998,40,0,0,0,3,150,90,0
2024,8,20,6,2409,JONGDARI,3,32.6,125.4,998,35,0,0,0,3,150,90,0
2024,8,20,12,2409,JONGDARI,3,34.0,126.0,1002,35,0,0,0,3,150,90,0
2024,8,20,18,2409,JONGDARI,3,36.6,125.4,1004,35,0,0,0,3,150,90,0
2024,8,21,0,2409,JONGDARI,2,37.7,126.1,1006,0,0,0,0,0,0,0,0
2024,8,21,6,2409,JONGDARI,2,39.0,127.9,1006,0,0,0,0,0,0,0,0
2024,8,21,12,2409,JONGDARI,2,40.2,130.3,1006,0,0,0,0,0,0,0,0
2024,8,21,18,2409,JONGDARI,2,42.3,132.1,1004,0,0,0,0,0,0,0,0
2024,8,22,0,2409,JONGDARI,6,42.1,133.7,1002,0,0,0,0,0,0,0,0
2024,8,22,6,2409,JONGDARI,6,43.6,136.0,1000,0,0,0,0,0,0,0,0
2024,8,22,12,2409,JONGDARI,6,44.7,138.3,1000,0,0,0,0,0,0,0,0
2024,8,20,6,2410,SHANSHAN,2,14.8,147.7,1008,0,0,0,0,0,0,0,0
2024,8,20,12,2410,SHANSHAN,2,15.2,146.3,1010,0,0,0,0,0,0,0,0
2024,8,20,18,2410,SHANSHAN,2,15.6,145.1,1008,0,0,0,0,0,0,0,0
2024,8,21,0,2410,SHANSHAN,2,16.0,144.0,1008,0,0,0,0,0,0,0,0
2024,8,21,6,2410,SHANSHAN,2,16.5,143.4,1008,0,0,0,0,0,0,0,0
2024,8,21,12,2410,SHANSHAN,2,16.6,142.9,1006,0,0,0,0,0,0,0,0
2024,8,21,18,2410,SHANSHAN,3,16.6,142.2,1002,35,0,0,0,2,120,90,0
2024,8,22,0,2410,SHANSHAN,3,16.7,141.7,1000,40,0,0,0,2,120,90,0
2024,8,22,6,2410,SHANSHAN,3,16.6,141.6,998,45,0,0,0,2,120,90,0
2024,8,22,12,2410,SHANSHAN,4,16.6,141.6,990,55,9,30,30,2,150,120,0
2024,8,22,18,2410,SHANSHAN,4,16.6,141.4,985,60,9,30,30,2,150,120,0
2024,8,23,0,2410,SHANSHAN,4,17.4,141.5,985,60,9,30,30,2,150,120,0
2024,8,23,6,2410,SHANSHAN,4,17.8,141.4,985,60,9,30,30,2,150,120,0
2024,8,23,12,2410,SHANSHAN,4,18.1,141.4,985,60,9,30,30,1,150,120,0
2024,8,23,18,2410,SHANSHAN,4,18.7,141.3,985,60,9,30,30,1,150,120,0
2024,8,24,0,2410,SHANSHAN,5,20.0,141.3,980,65,9,40,40,1,180,120,0
2024,8,24,6,2410,SHANSHAN,5,21.7,141.0,980,65,9,40,40,1,180,120,0
2024,8,24,12,2410,SHANSHAN,5,22.3,140.8,980,65,9,40,40,1,180,120,0
2024,8,24,18,2410,SHANSHAN,5,23.6,140.2,980,65,9,40,40,1,180,120,0
2024,8,25,0,2410,SHANSHAN,5,24.6,139.0,980,65,9,40,40,1,180,120,0
2024,8,25,6,2410,SHANSHAN,5,25.7,137.6,980,65,9,40,40,1,180,120,0
2024,8,25,12,2410,SHANSHAN,5,26.3,136.3,980,65,9,40,40,1,210,120,0
2024,8,25,18,2410,SHANSHAN,5,26.8,135.0,980,65,9,40,40,1,210,120,0
2024,8,26,0,2410,SHANSHAN,5,27.2,133.8,980,65,9,40,40,1,210,120,0
2024,8,26,6,2410,SHANSHAN,5,27.5,132.8,980,65,9,40,40,1,210,120,0
2024,8,26,12,2410,SHANSHAN,5,27.7,132.0,980,65,9,40,40,2,210,120,0
2024,8,26,15,2410,SHANSHAN,5,27.8,131.6,975,70,9,50,50,2,210,120,0
2024,8,26,18,2410,SHANSHAN,5,28.0,131.2,970,75,9,50,50,2,210,120,0
2024,8,26,21,2410,SHANSHAN,5,28.1,131.0,960,80,9,50,50,2,210,120,0
2024,8,27,0,2410,SHANSHAN,5,28.2,130.8,950,85,9,50,50,2,210,120,0
2024,8,27,3,2410,SHANSHAN,5,28.3,130.6,950,85,9,50,50,2,210,120,0
2024,8,27,6,2410,SHANSHAN,5,28.5,130.4,950,85,9,50,50,2,210,120,0
2024,8,27,9,2410,SHANSHAN,5,28.6,130.3,950,85,9,50,50,2,210,120,0
2024,8,27,12,2410,SHANSHAN,5,28.6,130.3,940,90,9,60,60,2,210,120,0
2024,8,27,15,2410,SHANSHAN,5,28.8,130.3,935,95,9,60,60,2,210,150,0
2024,8,27,18,2410,SHANSHAN,5,29.0,130.1,935,95,9,60,60,2,210,150,0
2024,8,27,21,2410,SHANSHAN,5,29.0,130.0,935,95,9,60,60,2,210,150,0
2024,8,28,0,2410,SHANSHAN,5,29.2,130.1,935,95,9,60,60,2,210,150,0
2024,8,28,3,2410,SHANSHAN,5,29.6,130.1,935,95,9,60,60,2,210,150,0
2024,8,28,6,2410,SHANSHAN,5,30.0,130.1,935,95,9,60,60,2,210,150,0
2024,8,28,9,2410,SHANSHAN,5,30.2,130.1,935,95,9,60,60,2,210,150,0
2024,8,28,12,2410,SHANSHAN,5,30.6,130.2,935,90,9,60,60,9,210,210,0
2024,8,28,15,2410,SHANSHAN,5,30.8,130.0,940,85,9,60,60,9,210,210,0
2024,8,28,18,2410,SHANSHAN,5,31.3,130.0,945,85,9,60,60,9,210,210,0
2024,8,28,21,2410,SHANSHAN,5,31.7,130.1,955,75,9,60,60,9,210,210,0
2024,8,28,23,2410,SHANSHAN,5,31.9,130.3,955,75,9,60,60,9,210,210,1
2024,8,29,0,2410,SHANSHAN,5,32.2,130.3,960,75,9,60,60,9,210,210,0
2024,8,29,3,2410,SHANSHAN,5,32.5,130.2,970,65,9,60,60,9,210,210,0
2024,8,29,6,2410,SHANSHAN,4,32.7,130.2,980,55,9,60,60,9,210,210,0
2024,8,29,9,2410,SHANSHAN,4,32.8,130.4,985,50,0,0,0,9,210,210,0
2024,8,29,12,2410,SHANSHAN,3,32.8,130.5,990,45,0,0,0,9,210,210,0
2024,8,29,15,2410,SHANSHAN,3,32.9,130.6,992,40,0,0,0,9,210,210,0
2024,8,29,18,2410,SHANSHAN,3,33.1,130.8,992,40,0,0,0,9,210,210,0
2024,8,29,21,2410,SHANSHAN,3,33.2,131.3,992,40,0,0,0,9,210,210,0
2024,8,30,0,2410,SHANSHAN,3,33.5,131.6,994,35,0,0,0,9,180,180,0
2024,8,30,3,2410,SHANSHAN,3,33.7,131.9,994,35,0,0,0,9,180,180,0
2024,8,30,6,2410,SHANSHAN,3,33.8,132.4,994,35,0,0,0,9,180,180,0
2024,8,30,12,2410,SHANSHAN,2,34.0,133.6,996,0,0,0,0,0,0,0,0
2024,8,30,18,2410,SHANSHAN,2,33.6,134.1,996,0,0,0,0,0,0,0,0
2024,8,31,0,2410,SHANSHAN,2,33.3,135.1,996,0,0,0,0,0,0,0,0
2024,8,31,6,2410,SHANSHAN,2,33.1,135.9,996,0,0,0,0,0,0,0,0
2024,8,31,12,2410,SHANSHAN,2,32.9,137.1,996,0,0,0,0,0,0,0,0
2024,8,31,18,2410,SHANSHAN,2,33.1,137.1,998,0,0,0,0,0,0,0,0
2024,9,1,0,2410,SHANSHAN,2,33.2,137.0,1002,0,0,0,0,0,0,0,0
2024,9,1,6,2410,SHANSHAN,2,33.9,136.9,1002,0,0,0,0,0,0,0,0
2024,9,1,12,2410,SHANSHAN,2,35.1,136.3,1006,0,0,0,0,0,0,0,0
2024,8,31,12,2411,YAGI,2,12.1,128.9,1004,0,0,0,0,0,0,0,0
2024,8,31,18,2411,YAGI,2,12.1,127.6,1004,0,0,0,0,0,0,0,0
2024,9,1,0,2411,YAGI,2,12.1,126.4,1002,0,0,0,0,0,0,0,0
2024,9,1,6,2411,YAGI,3,13.1,125.1,1000,35,0,0,0,9,90,90,0
2024,9,1,12,2411,YAGI,3,14.0,124.4,1000,35,0,0,0,9,90,90,0
2024,9,1,18,2411,YAGI,3,14.5,123.2,996,40,0,0,0,9,90,90,0
2024,9,2,0,2411,YAGI,3,15.3,122.9,994,45,0,0,0,9,90,90,0
2024,9,2,6,2411,YAGI,3,16.2,122.2,994,45,0,0,0,9,90,90,0
2024,9,2,12,2411,YAGI,3,17.3,121.7,996,40,0,0,0,9,90,90,0
2024,9,2,18,2411,YAGI,3,18.1,121.0,1000,35,0,0,0,9,90,90,0
2024,9,3,0,2411,YAGI,3,18.2,119.6,996,40,0,0,0,9,90,90,0
2024,9,3,6,2411,YAGI,3,18.5,119.0,992,45,0,0,0,9,90,90,0
2024,9,3,12,2411,YAGI,4,18.8,118.7,990,50,0,0,0,9,120,120,0
2024,9,3,18,2411,YAGI,4,18.9,118.3,980,60,9,30,30,9,150,150,0
2024,9,4,0,2411,YAGI,5,19.0,117.6,970,70,9,45,45,9,150,150,0
2024,9,4,6,2411,YAGI,5,19.2,117.4,955,80,9,50,50,9,150,150,0
2024,9,4,12,2411,YAGI,5,19.2,117.0,940,90,9,60,60,9,180,180,0
2024,9,4,18,2411,YAGI,5,19.2,116.2,925,100,9,70,70,9,180,180,0
2024,9,5,0,2411,YAGI,5,19.0,115.8,915,105,9,80,80,9,210,210,0
2024,9,5,6,2411,YAGI,5,19.3,115.1,915,105,9,80,80,9,210,210,0
2024,9,5,12,2411,YAGI,5,19.3,114.2,915,105,9,80,80,9,210,210,0
2024,9,5,18,2411,YAGI,5,19.2,113.0,915,105,9,80,80,9,210,210,0
2024,9,6,0,2411,YAGI,5,19.2,112.2,915,105,9,80,80,9,240,240,0
2024,9,6,6,2411,YAGI,5,19.8,111.3,915,105,9,80,80,9,240,240,0
2024,9,6,12,2411,YAGI,5,20.0,110.2,930,95,9,80,80,9,240,240,0
2024,9,6,18,2411,YAGI,5,20.3,109.0,945,85,9,80,80,9,210,210,0
2024,9,7,0,2411,YAGI,5,20.5,108.1,940,85,9,80,80,9,210,210,0
2024,9,7,6,2411,YAGI,5,21.0,107.0,935,90,9,80,80,9,180,180,0
2024,9,7,12,2411,YAGI,4,20.9,106.0,980,55,9,50,50,9,150,150,0
2024,9,7,18,2411,YAGI,3,20.8,105.7,992,40,0,0,0,9,120,120,0
2024,9,8,0,2411,YAGI,3,20.8,105.1,996,35,0,0,0,9,120,120,0
2024,9,8,6,2411,YAGI,3,21.3,104.9,996,35,0,0,0,9,120,120,0
2024,9,8,12,2411,YAGI,2,21.5,104.2,998,0,0,0,0,0,0,0,0
2024,9,8,18,2411,YAGI,2,22.1,103.5,1000,0,0,0,0,0,0,0,0
2024,9,9,0,2411,YAGI,2,22.4,103.0,1000,0,0,0,0,0,0,0,0
2024,9,9,6,2411,YAGI,2,22.0,101.4,1000,0,0,0,0,0,0,0,0
2024,9,9,12,2411,YAGI,2,21.7,100.7,1000,0,0,0,0,0,0,0,0
2024,9,1,12,2412,LEEPI,2,22.2,147.1,1012,0,0,0,0,0,0,0,0
2024,9,1,18,2412,LEEPI,2,22.6,146.8,1010,0,0,0,0,0,0,0,0
2024,9,2,0,2412,LEEPI,2,22.9,146.6,1012,0,0,0,0,0,0,0,0
2024,9,2,6,2412,LEEPI,2,23.6,146.5,1010,0,0,0,0,0,0,0,0
2024,9,2,12,2412,LEEPI,2,24.0,146.8,1012,0,0,0,0,0,0,0,0
2024,9,2,18,2412,LEEPI,2,24.6,147.3,1010,0,0,0,0,0,0,0,0
2024,9,3,0,2412,LEEPI,2,24.8,147.3,1010,0,0,0,0,0,0,0,0
2024,9,3,6,2412,LEEPI,2,25.0,147.1,1008,0,0,0,0,0,0,0,0
2024,9,3,12,2412,LEEPI,2,25.7,147.6,1008,0,0,0,0,0,0,0,0
2024,9,3,18,2412,LEEPI,2,26.6,147.1,1006,0,0,0,0,0,0,0,0
2024,9,4,0,2412,LEEPI,2,27.8,147.0,1006,0,0,0,0,0,0,0,0
2024,9,4,6,2412,LEEPI,2,29.2,146.9,1004,0,0,0,0,0,0,0,0
2024,9,4,12,2412,LEEPI,2,30.2,147.2,1006,0,0,0,0,0,0,0,0
2024,9,4,18,2412,LEEPI,2,31.3,146.2,1004,0,0,0,0,0,0,0,0
2024,9,5,0,2412,LEEPI,3,32.2,145.9,1002,35,0,0,0,3,60,30,0
2024,9,5,6,2412,LEEPI,3,33.2,145.8,1002,35,0,0,0,3,60,30,0
2024,9,5,12,2412,LEEPI,3,33.9,145.9,1004,35,0,0,0,3,90,30,0
2024,9,5,18,2412,LEEPI,3,34.9,146.9,1004,35,0,0,0,3,90,30,0
2024,9,6,0,2412,LEEPI,3,35.8,148.2,1004,35,0,0,0,3,90,30,0
2024,9,6,6,2412,LEEPI,3,36.9,149.7,1004,35,0,0,0,3,90,30,0
2024,9,6,12,2412,LEEPI,2,37.8,151.1,1006,0,0,0,0,0,0,0,0
2024,9,6,18,2412,LEEPI,2,39.0,153.1,1008,0,0,0,0,0,0,0,0
2024,9,7,0,2412,LEEPI,6,40.6,155.6,1008,0,0,0,0,0,0,0,0
2024,9,7,6,2412,LEEPI,6,42.3,157.3,1008,0,0,0,0,0,0,0,0
2024,9,7,12,2412,LEEPI,6,44.1,160.6,1006,0,0,0,0,0,0,0,0
2024,9,7,18,2412,LEEPI,6,46.5,165.0,1006,0,0,0,0,0,0,0,0
2024,9,8,0,2412,LEEPI,6,47.7,169.0,1004,0,0,0,0,0,0,0,0
2024,9,8,6,2412,LEEPI,6,50.4,173.8,1004,0,0,0,0,0,0,0,0
2024,9,8,12,2412,LEEPI,6,52.5,179.7,1004,0,0,0,0,0,0,0,0
2024,9,8,18,2412,LEEPI,6,54.0,187.0,1004,0,0,0,0,0,0,0,0
2024,9,9,18,2413,BEBINCA,2,10.1,147.8,1002,0,0,0,0,0,0,0,0
2024,9,10,0,2413,BEBINCA,2,11.1,147.0,1002,0,0,0,0,0,0,0,0
2024,9,10,6,2413,BEBINCA,2,11.9,146.3,1000,0,0,0,0,0,0,0,0
2024,9,10,12,2413,BEBINCA,3,12.8,145.4,998,35,0,0,0,1,120,90,0
2024,9,10,18,2413,BEBINCA,3,13.5,144.2,998,35,0,0,0,1,120,90,0
2024,9,11,0,2413,BEBINCA,3,13.9,143.2,996,40,0,0,0,1,240,120,0
2024,9,11,6,2413,BEBINCA,3,14.5,142.3,996,40,0,0,0,1,240,120,0
2024,9,11,12,2413,BEBINCA,3,15.1,141.6,996,40,0,0,0,1,270,150,0
2024,9,11,18,2413,BEBINCA,3,16.4,140.8,996,40,0,0,0,1,270,150,0
2024,9,12,0,2413,BEBINCA,3,18.0,140.0,992,45,0,0,0,2,270,150,0
2024,9,12,6,2413,BEBINCA,3,19.2,139.6,992,45,0,0,0,2,270,150,0
2024,9,12,12,2413,BEBINCA,3,20.4,138.6,992,45,0,0,0,2,350,180,0
2024,9,12,18,2413,BEBINCA,3,21.1,137.6,992,40,0,0,0,2,350,180,0
2024,9,13,0,2413,BEBINCA,3,22.1,136.9,994,40,0,0,0,2,350,180,0
2024,9,13,6,2413,BEBINCA,3,23.4,135.6,990,45,0,0,0,2,350,180,0
2024,9,13,12,2413,BEBINCA,3,24.7,133.7,990,45,0,0,0,2,350,180,0
2024,9,13,18,2413,BEBINCA,4,25.3,132.6,985,50,0,0,0,1,300,150,0
2024,9,14,0,2413,BEBINCA,4,26.4,131.6,985,50,0,0,0,1,240,120,0
2024,9,14,3,2413,BEBINCA,4,26.9,130.8,980,55,9,30,30,1,180,120,0
2024,9,14,6,2413,BEBINCA,4,27.4,130.2,980,55,9,30,30,1,180,120,0
2024,9,14,9,2413,BEBINCA,4,27.8,129.5,980,55,9,30,30,1,180,120,0
2024,9,14,12,2413,BEBINCA,4,28.1,129.2,975,60,9,50,50,1,180,120,0
2024,9,14,15,2413,BEBINCA,4,28.5,128.6,975,60,9,50,50,1,180,120,0
2024,9,14,18,2413,BEBINCA,5,28.9,128.0,970,65,9,50,50,2,150,120,0
2024,9,15,0,2413,BEBINCA,5,29.6,127.2,965,75,9,50,50,2,150,120,0
2024,9,15,6,2413,BEBINCA,5,30.1,126.1,965,75,9,50,50,2,150,120,0
2024,9,15,12,2413,BEBINCA,5,30.4,124.8,965,75,9,50,50,9,120,120,0
2024,9,15,18,2413,BEBINCA,5,30.6,123.3,970,70,9,50,50,9,120,120,0
